EDA,timestamp,period
0.0,10:28:54,in-test
0.003844,10:28:54,in-test
0.016658,10:28:54,in-test
0.01794,10:28:54,in-test
0.01794,10:28:55,in-test
0.01794,10:28:55,in-test
0.01794,10:28:55,in-test
0.01794,10:28:55,in-test
0.016658,10:28:56,in-test
0.015377,10:28:56,in-test
0.015377,10:28:56,in-test
0.015377,10:28:56,in-test
0.015377,10:28:57,in-test
0.014096,10:28:57,in-test
0.014096,10:28:57,in-test
0.014096,10:28:57,in-test
0.014096,10:28:58,in-test
0.014096,10:28:58,in-test
0.014096,10:28:58,in-test
0.012814,10:28:58,in-test
0.012814,10:28:59,in-test
0.012814,10:28:59,in-test
0.011533,10:28:59,in-test
0.011533,10:28:59,in-test
0.010251,10:29:00,in-test
0.011533,10:29:00,in-test
0.00897,10:29:00,in-test
0.007688,10:29:00,in-test
0.007688,10:29:01,in-test
0.007688,10:29:01,in-test
0.007688,10:29:01,in-test
0.006407,10:29:01,in-test
0.006407,10:29:02,in-test
0.006407,10:29:02,in-test
0.007688,10:29:02,in-test
0.006407,10:29:02,in-test
0.006407,10:29:03,in-test
0.006407,10:29:03,in-test
0.006407,10:29:03,in-test
0.006407,10:29:03,in-test
0.006407,10:29:04,in-test
0.006407,10:29:04,in-test
0.006407,10:29:04,in-test
0.003844,10:29:04,in-test
0.003844,10:29:05,in-test
0.003844,10:29:05,in-test
0.003844,10:29:05,in-test
0.003844,10:29:05,in-test
0.003844,10:29:06,in-test
0.003844,10:29:06,in-test
0.006407,10:29:06,in-test
0.003844,10:29:06,in-test
0.005126,10:29:07,in-test
0.005126,10:29:07,in-test
0.005126,10:29:07,in-test
0.005126,10:29:07,in-test
0.003844,10:29:08,in-test
0.005126,10:29:08,in-test
0.005126,10:29:08,in-test
0.003844,10:29:08,in-test
0.002563,10:29:09,in-test
0.003844,10:29:09,in-test
0.002563,10:29:09,in-test
0.003844,10:29:09,in-test
0.002563,10:29:10,in-test
0.002563,10:29:10,in-test
0.003844,10:29:10,in-test
0.002563,10:29:10,in-test
0.003844,10:29:11,in-test
0.006407,10:29:11,in-test
0.005126,10:29:11,in-test
0.003844,10:29:11,in-test
0.005126,10:29:12,in-test
0.003844,10:29:12,in-test
0.003844,10:29:12,in-test
0.002563,10:29:12,in-test
0.002563,10:29:13,in-test
0.002563,10:29:13,in-test
0.001281,10:29:13,in-test
0.001281,10:29:13,in-test
0.002563,10:29:14,in-test
0.001281,10:29:14,in-test
0.0,10:29:14,in-test
0.002563,10:29:14,in-test
0.002563,10:29:15,in-test
0.002563,10:29:15,in-test
0.002563,10:29:15,in-test
0.002563,10:29:15,in-test
0.002563,10:29:16,in-test
0.003844,10:29:16,in-test
0.003844,10:29:16,in-test
0.002563,10:29:16,in-test
0.002563,10:29:17,in-test
0.002563,10:29:17,in-test
0.002563,10:29:17,in-test
0.002563,10:29:17,in-test
0.002563,10:29:18,in-test
0.003844,10:29:18,in-test
0.005126,10:29:18,in-test
0.002563,10:29:18,in-test
0.003844,10:29:19,in-test
0.002563,10:29:19,in-test
0.002563,10:29:19,in-test
0.002563,10:29:19,in-test
0.002563,10:29:20,in-test
0.002563,10:29:20,in-test
0.002563,10:29:20,in-test
0.002563,10:29:20,in-test
0.002563,10:29:21,in-test
0.001281,10:29:21,in-test
