EDA,timestamp,period
0.0,08:01:04,pre-test
0.0,08:01:04,pre-test
0.0,08:01:05,pre-test
0.0,08:01:05,pre-test
0.0,08:01:05,pre-test
0.0,08:01:05,pre-test
0.0,08:01:06,pre-test
0.0,08:01:06,pre-test
0.0,08:01:06,pre-test
0.0,08:01:06,pre-test
0.0,08:01:07,pre-test
0.0,08:01:07,pre-test
0.0,08:01:07,pre-test
0.0,08:01:07,pre-test
0.0,08:01:08,pre-test
0.0,08:01:08,pre-test
0.0,08:01:08,pre-test
0.0,08:01:08,pre-test
0.0,08:01:09,pre-test
0.0,08:01:09,pre-test
0.0,08:01:09,pre-test
0.0,08:01:09,pre-test
0.0,08:01:10,pre-test
0.0,08:01:10,pre-test
0.0,08:01:10,pre-test
0.0,08:01:10,pre-test
0.0,08:01:11,pre-test
0.0,08:01:11,pre-test
0.0,08:01:11,pre-test
0.0,08:01:11,pre-test
0.0,08:01:12,pre-test
0.0,08:01:12,pre-test
0.0,08:01:12,pre-test
0.0,08:01:12,pre-test
0.0,08:01:13,pre-test
0.0,08:01:13,pre-test
0.0,08:01:13,pre-test
0.0,08:01:13,pre-test
0.0,08:01:14,pre-test
0.0,08:01:14,pre-test
0.0,08:01:14,pre-test
0.0,08:01:14,pre-test
0.0,08:01:15,pre-test
0.0,08:01:15,pre-test
0.0,08:01:15,pre-test
0.0,08:01:15,pre-test
0.0,08:01:16,pre-test
0.0,08:01:16,pre-test
0.0,08:01:16,pre-test
0.0,08:01:16,pre-test
0.0,08:01:17,pre-test
0.0,08:01:17,pre-test
0.0,08:01:17,pre-test
0.0,08:01:17,pre-test
0.0,08:01:18,pre-test
0.0,08:01:18,pre-test
0.0,08:01:18,pre-test
0.0,08:01:18,pre-test
0.0,08:01:19,pre-test
0.0,08:01:19,pre-test
0.0,08:01:19,pre-test
0.0,08:01:19,pre-test
0.0,08:01:20,pre-test
0.0,08:01:20,pre-test
0.0,08:01:20,pre-test
0.0,08:01:20,pre-test
0.0,08:01:21,pre-test
0.0,08:01:21,pre-test
0.0,08:01:21,pre-test
0.0,08:01:21,pre-test
0.0,08:01:22,pre-test
0.0,08:01:22,pre-test
0.0,08:01:22,pre-test
0.0,08:01:22,pre-test
0.0,08:01:23,pre-test
0.0,08:01:23,pre-test
0.0,08:01:23,pre-test
0.0,08:01:23,pre-test
0.0,08:01:24,pre-test
0.0,08:01:24,pre-test
0.0,08:01:24,pre-test
0.0,08:01:24,pre-test
0.0,08:01:25,pre-test
0.0,08:01:25,pre-test
0.0,08:01:25,pre-test
0.0,08:01:25,pre-test
0.0,08:01:26,pre-test
0.0,08:01:26,pre-test
0.0,08:01:26,pre-test
0.0,08:01:26,pre-test
0.0,08:01:27,pre-test
0.0,08:01:27,pre-test
0.0,08:01:27,pre-test
0.0,08:01:27,pre-test
0.0,08:01:28,pre-test
0.0,08:01:28,pre-test
0.0,08:01:28,pre-test
0.0,08:01:28,pre-test
0.0,08:01:29,pre-test
0.0,08:01:29,pre-test
0.0,08:01:29,pre-test
0.0,08:01:29,pre-test
0.0,08:01:30,pre-test
0.0,08:01:30,pre-test
0.0,08:01:30,pre-test
0.0,08:01:30,pre-test
0.0,08:01:31,pre-test
0.0,08:01:31,pre-test
0.0,08:01:31,pre-test
0.0,08:01:31,pre-test
0.0,08:01:32,pre-test
0.0,08:01:32,pre-test
0.0,08:01:32,pre-test
0.0,08:01:32,pre-test
0.0,08:01:33,pre-test
0.0,08:01:33,pre-test
0.0,08:01:33,pre-test
0.0,08:01:33,pre-test
0.0,08:01:34,pre-test
0.0,08:01:34,pre-test
0.0,08:01:34,pre-test
0.0,08:01:34,pre-test
0.0,08:01:35,pre-test
0.0,08:01:35,pre-test
0.0,08:01:35,pre-test
0.0,08:01:35,pre-test
0.0,08:01:36,pre-test
0.0,08:01:36,pre-test
0.0,08:01:36,pre-test
0.0,08:01:36,pre-test
0.0,08:01:37,pre-test
0.0,08:01:37,pre-test
0.0,08:01:37,pre-test
0.0,08:01:37,pre-test
0.0,08:01:38,pre-test
0.0,08:01:38,pre-test
0.0,08:01:38,pre-test
0.0,08:01:38,pre-test
0.0,08:01:39,pre-test
0.0,08:01:39,pre-test
0.0,08:01:39,pre-test
0.0,08:01:39,pre-test
0.0,08:01:40,pre-test
0.0,08:01:40,pre-test
0.0,08:01:40,pre-test
0.0,08:01:40,pre-test
0.0,08:01:41,pre-test
0.0,08:01:41,pre-test
0.0,08:01:41,pre-test
0.0,08:01:41,pre-test
0.0,08:01:42,pre-test
0.0,08:01:42,pre-test
0.0,08:01:42,pre-test
0.0,08:01:42,pre-test
0.0,08:01:43,pre-test
0.0,08:01:43,pre-test
0.0,08:01:43,pre-test
0.0,08:01:43,pre-test
0.0,08:01:44,pre-test
0.0,08:01:44,pre-test
0.0,08:01:44,pre-test
0.0,08:01:44,pre-test
0.0,08:01:45,pre-test
0.0,08:01:45,pre-test
0.0,08:01:45,pre-test
0.0,08:01:45,pre-test
0.0,08:01:46,pre-test
0.0,08:01:46,pre-test
0.0,08:01:46,pre-test
0.0,08:01:46,pre-test
0.0,08:01:47,pre-test
0.0,08:01:47,pre-test
0.0,08:01:47,pre-test
0.0,08:01:47,pre-test
0.0,08:01:48,pre-test
0.0,08:01:48,pre-test
0.0,08:01:48,pre-test
0.0,08:01:48,pre-test
0.0,08:01:49,pre-test
0.0,08:01:49,pre-test
0.0,08:01:49,pre-test
0.0,08:01:49,pre-test
0.0,08:01:50,pre-test
0.0,08:01:50,pre-test
0.0,08:01:50,pre-test
0.0,08:01:50,pre-test
0.0,08:01:51,pre-test
0.0,08:01:51,pre-test
0.0,08:01:51,pre-test
0.0,08:01:51,pre-test
0.0,08:01:52,pre-test
0.0,08:01:52,pre-test
0.0,08:01:52,pre-test
0.0,08:01:52,pre-test
0.0,08:01:53,pre-test
0.0,08:01:53,pre-test
0.0,08:01:53,pre-test
0.0,08:01:53,pre-test
0.0,08:01:54,pre-test
0.0,08:01:54,pre-test
0.0,08:01:54,pre-test
0.0,08:01:54,pre-test
0.0,08:01:55,pre-test
0.0,08:01:55,pre-test
0.0,08:01:55,pre-test
0.0,08:01:55,pre-test
0.0,08:01:56,pre-test
0.0,08:01:56,pre-test
0.0,08:01:56,pre-test
0.0,08:01:56,pre-test
0.0,08:01:57,pre-test
0.0,08:01:57,pre-test
0.0,08:01:57,pre-test
0.0,08:01:57,pre-test
0.0,08:01:58,pre-test
0.0,08:01:58,pre-test
0.0,08:01:58,pre-test
0.0,08:01:58,pre-test
0.0,08:01:59,pre-test
0.0,08:01:59,pre-test
0.0,08:01:59,pre-test
0.0,08:01:59,pre-test
0.0,08:02:00,pre-test
0.0,08:02:00,pre-test
0.0,08:02:00,pre-test
0.0,08:02:00,pre-test
0.0,08:02:01,pre-test
0.0,08:02:01,pre-test
0.0,08:02:01,pre-test
0.0,08:02:01,pre-test
0.0,08:02:02,pre-test
0.0,08:02:02,pre-test
0.0,08:02:02,pre-test
0.0,08:02:02,pre-test
0.0,08:02:03,pre-test
0.0,08:02:03,pre-test
0.0,08:02:03,pre-test
0.0,08:02:03,pre-test
0.0,08:02:04,pre-test
0.0,08:02:04,pre-test
0.0,08:02:04,pre-test
0.0,08:02:04,pre-test
0.0,08:02:05,pre-test
0.0,08:02:05,pre-test
0.0,08:02:05,pre-test
0.0,08:02:05,pre-test
0.0,08:02:06,pre-test
0.0,08:02:06,pre-test
0.0,08:02:06,pre-test
0.0,08:02:06,pre-test
0.0,08:02:07,pre-test
0.0,08:02:07,pre-test
0.0,08:02:07,pre-test
0.0,08:02:07,pre-test
0.0,08:02:08,pre-test
0.0,08:02:08,pre-test
0.0,08:02:08,pre-test
0.0,08:02:08,pre-test
0.0,08:02:09,pre-test
0.0,08:02:09,pre-test
0.0,08:02:09,pre-test
0.0,08:02:09,pre-test
0.0,08:02:10,pre-test
0.0,08:02:10,pre-test
0.0,08:02:10,pre-test
0.0,08:02:10,pre-test
0.0,08:02:11,pre-test
0.0,08:02:11,pre-test
0.0,08:02:11,pre-test
0.0,08:02:11,pre-test
0.0,08:02:12,pre-test
0.0,08:02:12,pre-test
0.0,08:02:12,pre-test
0.0,08:02:12,pre-test
0.0,08:02:13,pre-test
0.0,08:02:13,pre-test
0.0,08:02:13,pre-test
0.0,08:02:13,pre-test
0.0,08:02:14,pre-test
0.0,08:02:14,pre-test
0.0,08:02:14,pre-test
0.0,08:02:14,pre-test
0.0,08:02:15,pre-test
0.0,08:02:15,pre-test
0.0,08:02:15,pre-test
0.0,08:02:15,pre-test
0.0,08:02:16,pre-test
0.0,08:02:16,pre-test
0.0,08:02:16,pre-test
0.0,08:02:16,pre-test
0.0,08:02:17,pre-test
0.0,08:02:17,pre-test
0.0,08:02:17,pre-test
0.0,08:02:17,pre-test
0.0,08:02:18,pre-test
0.0,08:02:18,pre-test
0.0,08:02:18,pre-test
0.0,08:02:18,pre-test
0.0,08:02:19,pre-test
0.0,08:02:19,pre-test
0.0,08:02:19,pre-test
0.0,08:02:19,pre-test
0.0,08:02:20,pre-test
0.0,08:02:20,pre-test
0.0,08:02:20,pre-test
0.0,08:02:20,pre-test
0.0,08:02:21,pre-test
0.0,08:02:21,pre-test
0.0,08:02:21,pre-test
0.0,08:02:21,pre-test
0.0,08:02:22,pre-test
0.0,08:02:22,pre-test
0.0,08:02:22,pre-test
0.0,08:02:22,pre-test
0.0,08:02:23,pre-test
0.0,08:02:23,pre-test
0.0,08:02:23,pre-test
0.0,08:02:23,pre-test
0.0,08:02:24,pre-test
0.0,08:02:24,pre-test
0.0,08:02:24,pre-test
0.0,08:02:24,pre-test
0.0,08:02:25,pre-test
0.0,08:02:25,pre-test
0.0,08:02:25,pre-test
0.0,08:02:25,pre-test
0.0,08:02:26,pre-test
0.0,08:02:26,pre-test
0.0,08:02:26,pre-test
0.0,08:02:26,pre-test
0.0,08:02:27,pre-test
0.0,08:02:27,pre-test
0.0,08:02:27,pre-test
0.0,08:02:27,pre-test
0.0,08:02:28,pre-test
0.0,08:02:28,pre-test
0.0,08:02:28,pre-test
0.0,08:02:28,pre-test
0.0,08:02:29,pre-test
0.0,08:02:29,pre-test
0.0,08:02:29,pre-test
0.0,08:02:29,pre-test
0.0,08:02:30,pre-test
0.0,08:02:30,pre-test
0.0,08:02:30,pre-test
0.0,08:02:30,pre-test
0.0,08:02:31,pre-test
0.0,08:02:31,pre-test
0.0,08:02:31,pre-test
0.0,08:02:31,pre-test
0.0,08:02:32,pre-test
0.0,08:02:32,pre-test
0.0,08:02:32,pre-test
0.0,08:02:32,pre-test
0.0,08:02:33,pre-test
0.0,08:02:33,pre-test
0.0,08:02:33,pre-test
0.0,08:02:33,pre-test
0.0,08:02:34,pre-test
0.0,08:02:34,pre-test
0.0,08:02:34,pre-test
0.0,08:02:34,pre-test
0.0,08:02:35,pre-test
0.0,08:02:35,pre-test
0.0,08:02:35,pre-test
0.0,08:02:35,pre-test
0.0,08:02:36,pre-test
0.0,08:02:36,pre-test
0.0,08:02:36,pre-test
0.0,08:02:36,pre-test
0.0,08:02:37,pre-test
0.0,08:02:37,pre-test
0.0,08:02:37,pre-test
0.0,08:02:37,pre-test
0.0,08:02:38,pre-test
0.0,08:02:38,pre-test
0.0,08:02:38,pre-test
0.0,08:02:38,pre-test
0.0,08:02:39,pre-test
0.0,08:02:39,pre-test
0.0,08:02:39,pre-test
0.0,08:02:39,pre-test
0.0,08:02:40,pre-test
0.0,08:02:40,pre-test
0.0,08:02:40,pre-test
0.0,08:02:40,pre-test
0.0,08:02:41,pre-test
0.0,08:02:41,pre-test
0.0,08:02:41,pre-test
0.0,08:02:41,pre-test
0.0,08:02:42,pre-test
0.0,08:02:42,pre-test
0.0,08:02:42,pre-test
0.0,08:02:42,pre-test
0.0,08:02:43,pre-test
0.0,08:02:43,pre-test
0.0,08:02:43,pre-test
0.0,08:02:43,pre-test
0.0,08:02:44,pre-test
0.0,08:02:44,pre-test
0.0,08:02:44,pre-test
0.0,08:02:44,pre-test
0.0,08:02:45,pre-test
0.0,08:02:45,pre-test
0.0,08:02:45,pre-test
0.0,08:02:45,pre-test
0.0,08:02:46,pre-test
0.0,08:02:46,pre-test
0.0,08:02:46,pre-test
0.0,08:02:46,pre-test
0.0,08:02:47,pre-test
0.0,08:02:47,pre-test
0.0,08:02:47,pre-test
0.0,08:02:47,pre-test
0.0,08:02:48,pre-test
0.0,08:02:48,pre-test
0.0,08:02:48,pre-test
0.0,08:02:48,pre-test
0.0,08:02:49,pre-test
0.0,08:02:49,pre-test
0.0,08:02:49,pre-test
0.0,08:02:49,pre-test
0.0,08:02:50,pre-test
0.0,08:02:50,pre-test
0.0,08:02:50,pre-test
0.0,08:02:50,pre-test
0.0,08:02:51,pre-test
0.0,08:02:51,pre-test
0.0,08:02:51,pre-test
0.0,08:02:51,pre-test
0.0,08:02:52,pre-test
0.0,08:02:52,pre-test
0.0,08:02:52,pre-test
0.0,08:02:52,pre-test
0.0,08:02:53,pre-test
0.0,08:02:53,pre-test
0.0,08:02:53,pre-test
0.0,08:02:53,pre-test
0.0,08:02:54,pre-test
0.0,08:02:54,pre-test
0.0,08:02:54,pre-test
0.0,08:02:54,pre-test
0.0,08:02:55,pre-test
0.0,08:02:55,pre-test
0.0,08:02:55,pre-test
0.0,08:02:55,pre-test
0.0,08:02:56,pre-test
0.0,08:02:56,pre-test
0.0,08:02:56,pre-test
0.0,08:02:56,pre-test
0.0,08:02:57,pre-test
0.0,08:02:57,pre-test
0.0,08:02:57,pre-test
0.0,08:02:57,pre-test
0.0,08:02:58,pre-test
0.0,08:02:58,pre-test
0.0,08:02:58,pre-test
0.0,08:02:58,pre-test
0.0,08:02:59,pre-test
0.0,08:02:59,pre-test
0.0,08:02:59,pre-test
0.0,08:02:59,pre-test
0.0,08:03:00,pre-test
0.0,08:03:00,pre-test
0.0,08:03:00,pre-test
0.0,08:03:00,pre-test
0.0,08:03:01,pre-test
0.0,08:03:01,pre-test
0.0,08:03:01,pre-test
0.0,08:03:01,pre-test
0.0,08:03:02,pre-test
0.0,08:03:02,pre-test
0.0,08:03:02,pre-test
0.0,08:03:02,pre-test
0.0,08:03:03,pre-test
0.0,08:03:03,pre-test
0.0,08:03:03,pre-test
0.0,08:03:03,pre-test
0.0,08:03:04,pre-test
0.0,08:03:04,pre-test
0.0,08:03:04,pre-test
0.0,08:03:04,pre-test
0.0,08:03:05,pre-test
0.0,08:03:05,pre-test
0.0,08:03:05,pre-test
0.0,08:03:05,pre-test
0.0,08:03:06,pre-test
0.0,08:03:06,pre-test
0.0,08:03:06,pre-test
0.0,08:03:06,pre-test
0.0,08:03:07,pre-test
0.0,08:03:07,pre-test
0.0,08:03:07,pre-test
0.0,08:03:07,pre-test
0.0,08:03:08,pre-test
0.0,08:03:08,pre-test
0.0,08:03:08,pre-test
0.0,08:03:08,pre-test
0.0,08:03:09,pre-test
0.0,08:03:09,pre-test
0.0,08:03:09,pre-test
0.0,08:03:09,pre-test
0.0,08:03:10,pre-test
0.0,08:03:10,pre-test
0.0,08:03:10,pre-test
0.0,08:03:10,pre-test
0.0,08:03:11,pre-test
0.0,08:03:11,pre-test
0.0,08:03:11,pre-test
0.0,08:03:11,pre-test
0.0,08:03:12,pre-test
0.0,08:03:12,pre-test
0.0,08:03:12,pre-test
0.0,08:03:12,pre-test
0.0,08:03:13,pre-test
0.0,08:03:13,pre-test
0.0,08:03:13,pre-test
0.0,08:03:13,pre-test
0.0,08:03:14,pre-test
0.0,08:03:14,pre-test
0.0,08:03:14,pre-test
0.0,08:03:14,pre-test
0.0,08:03:15,pre-test
0.0,08:03:15,pre-test
0.0,08:03:15,pre-test
0.0,08:03:15,pre-test
0.0,08:03:16,pre-test
0.0,08:03:16,pre-test
0.0,08:03:16,pre-test
0.0,08:03:16,pre-test
0.0,08:03:17,pre-test
0.0,08:03:17,pre-test
0.0,08:03:17,pre-test
0.0,08:03:17,pre-test
0.0,08:03:18,pre-test
0.0,08:03:18,pre-test
0.0,08:03:18,pre-test
0.0,08:03:18,pre-test
0.0,08:03:19,pre-test
0.0,08:03:19,pre-test
0.0,08:03:19,pre-test
0.0,08:03:19,pre-test
0.0,08:03:20,pre-test
0.0,08:03:20,pre-test
0.0,08:03:20,pre-test
0.0,08:03:20,pre-test
0.0,08:03:21,pre-test
0.0,08:03:21,pre-test
0.0,08:03:21,pre-test
0.0,08:03:21,pre-test
0.0,08:03:22,pre-test
0.0,08:03:22,pre-test
0.0,08:03:22,pre-test
0.0,08:03:22,pre-test
0.0,08:03:23,pre-test
0.0,08:03:23,pre-test
0.0,08:03:23,pre-test
0.0,08:03:23,pre-test
0.0,08:03:24,pre-test
0.0,08:03:24,pre-test
0.0,08:03:24,pre-test
0.0,08:03:24,pre-test
0.0,08:03:25,pre-test
0.0,08:03:25,pre-test
0.0,08:03:25,pre-test
0.0,08:03:25,pre-test
0.0,08:03:26,pre-test
0.0,08:03:26,pre-test
0.0,08:03:26,pre-test
0.0,08:03:26,pre-test
0.0,08:03:27,pre-test
0.0,08:03:27,pre-test
0.0,08:03:27,pre-test
0.0,08:03:27,pre-test
0.0,08:03:28,pre-test
0.0,08:03:28,pre-test
0.0,08:03:28,pre-test
0.0,08:03:28,pre-test
0.0,08:03:29,pre-test
0.0,08:03:29,pre-test
0.0,08:03:29,pre-test
0.0,08:03:29,pre-test
0.0,08:03:30,pre-test
0.0,08:03:30,pre-test
0.0,08:03:30,pre-test
0.0,08:03:30,pre-test
0.0,08:03:31,pre-test
0.0,08:03:31,pre-test
0.0,08:03:31,pre-test
0.0,08:03:31,pre-test
0.0,08:03:32,pre-test
0.0,08:03:32,pre-test
0.0,08:03:32,pre-test
0.0,08:03:32,pre-test
0.0,08:03:33,pre-test
0.0,08:03:33,pre-test
0.0,08:03:33,pre-test
0.0,08:03:33,pre-test
0.0,08:03:34,pre-test
0.0,08:03:34,pre-test
0.0,08:03:34,pre-test
0.0,08:03:34,pre-test
0.0,08:03:35,pre-test
0.0,08:03:35,pre-test
0.0,08:03:35,pre-test
0.0,08:03:35,pre-test
0.0,08:03:36,pre-test
0.0,08:03:36,pre-test
0.0,08:03:36,pre-test
0.0,08:03:36,pre-test
0.0,08:03:37,pre-test
0.0,08:03:37,pre-test
0.0,08:03:37,pre-test
0.0,08:03:37,pre-test
0.0,08:03:38,pre-test
0.0,08:03:38,pre-test
0.0,08:03:38,pre-test
0.0,08:03:38,pre-test
0.0,08:03:39,pre-test
0.0,08:03:39,pre-test
0.0,08:03:39,pre-test
0.0,08:03:39,pre-test
0.0,08:03:40,pre-test
0.0,08:03:40,pre-test
0.0,08:03:40,pre-test
0.0,08:03:40,pre-test
0.0,08:03:41,pre-test
0.0,08:03:41,pre-test
0.0,08:03:41,pre-test
0.0,08:03:41,pre-test
0.0,08:03:42,pre-test
0.0,08:03:42,pre-test
0.0,08:03:42,pre-test
0.0,08:03:42,pre-test
0.0,08:03:43,pre-test
0.0,08:03:43,pre-test
0.0,08:03:43,pre-test
0.0,08:03:43,pre-test
0.0,08:03:44,pre-test
0.0,08:03:44,pre-test
0.0,08:03:44,pre-test
0.0,08:03:44,pre-test
0.0,08:03:45,pre-test
0.0,08:03:45,pre-test
0.0,08:03:45,pre-test
0.0,08:03:45,pre-test
0.0,08:03:46,pre-test
0.0,08:03:46,pre-test
0.0,08:03:46,pre-test
0.0,08:03:46,pre-test
0.0,08:03:47,pre-test
0.0,08:03:47,pre-test
0.0,08:03:47,pre-test
0.0,08:03:47,pre-test
0.0,08:03:48,pre-test
0.0,08:03:48,pre-test
0.0,08:03:48,pre-test
0.0,08:03:48,pre-test
0.0,08:03:49,pre-test
0.0,08:03:49,pre-test
0.0,08:03:49,pre-test
0.0,08:03:49,pre-test
0.0,08:03:50,pre-test
0.0,08:03:50,pre-test
0.0,08:03:50,pre-test
0.0,08:03:50,pre-test
0.0,08:03:51,pre-test
0.0,08:03:51,pre-test
0.0,08:03:51,pre-test
0.0,08:03:51,pre-test
0.0,08:03:52,pre-test
0.0,08:03:52,pre-test
0.0,08:03:52,pre-test
0.0,08:03:52,pre-test
0.0,08:03:53,pre-test
0.0,08:03:53,pre-test
0.0,08:03:53,pre-test
0.0,08:03:53,pre-test
0.0,08:03:54,pre-test
0.0,08:03:54,pre-test
0.0,08:03:54,pre-test
0.0,08:03:54,pre-test
0.0,08:03:55,pre-test
0.0,08:03:55,pre-test
0.0,08:03:55,pre-test
0.0,08:03:55,pre-test
0.0,08:03:56,pre-test
0.0,08:03:56,pre-test
0.0,08:03:56,pre-test
0.0,08:03:56,pre-test
0.0,08:03:57,pre-test
0.0,08:03:57,pre-test
0.0,08:03:57,pre-test
0.0,08:03:57,pre-test
0.0,08:03:58,pre-test
0.0,08:03:58,pre-test
0.0,08:03:58,pre-test
0.0,08:03:58,pre-test
0.0,08:03:59,pre-test
0.0,08:03:59,pre-test
0.0,08:03:59,pre-test
0.0,08:03:59,pre-test
0.0,08:04:00,pre-test
0.0,08:04:00,pre-test
0.0,08:04:00,pre-test
0.0,08:04:00,pre-test
0.0,08:04:01,pre-test
0.0,08:04:01,pre-test
0.0,08:04:01,pre-test
0.0,08:04:01,pre-test
0.0,08:04:02,pre-test
0.0,08:04:02,pre-test
0.0,08:04:02,pre-test
0.0,08:04:02,pre-test
0.0,08:04:03,pre-test
0.0,08:04:03,pre-test
0.0,08:04:03,pre-test
0.0,08:04:03,pre-test
0.0,08:04:04,pre-test
0.0,08:04:04,pre-test
0.0,08:04:04,pre-test
0.0,08:04:04,pre-test
0.0,08:04:05,pre-test
0.0,08:04:05,pre-test
0.0,08:04:05,pre-test
0.0,08:04:05,pre-test
0.0,08:04:06,pre-test
0.0,08:04:06,pre-test
0.0,08:04:06,pre-test
0.0,08:04:06,pre-test
0.0,08:04:07,pre-test
0.0,08:04:07,pre-test
0.0,08:04:07,pre-test
0.0,08:04:07,pre-test
0.0,08:04:08,pre-test
0.0,08:04:08,pre-test
0.0,08:04:08,pre-test
0.0,08:04:08,pre-test
0.0,08:04:09,pre-test
0.0,08:04:09,pre-test
0.0,08:04:09,pre-test
0.0,08:04:09,pre-test
0.0,08:04:10,pre-test
0.0,08:04:10,pre-test
0.0,08:04:10,pre-test
0.0,08:04:10,pre-test
0.0,08:04:11,pre-test
0.0,08:04:11,pre-test
0.0,08:04:11,pre-test
0.0,08:04:11,pre-test
0.0,08:04:12,pre-test
0.0,08:04:12,pre-test
0.0,08:04:12,pre-test
0.0,08:04:12,pre-test
0.0,08:04:13,pre-test
0.0,08:04:13,pre-test
0.0,08:04:13,pre-test
0.0,08:04:13,pre-test
0.0,08:04:14,pre-test
0.0,08:04:14,pre-test
0.0,08:04:14,pre-test
0.0,08:04:14,pre-test
0.0,08:04:15,pre-test
0.0,08:04:15,pre-test
0.0,08:04:15,pre-test
0.0,08:04:15,pre-test
0.0,08:04:16,pre-test
0.0,08:04:16,pre-test
0.0,08:04:16,pre-test
0.0,08:04:16,pre-test
0.0,08:04:17,pre-test
0.0,08:04:17,pre-test
0.0,08:04:17,pre-test
0.0,08:04:17,pre-test
0.0,08:04:18,pre-test
0.0,08:04:18,pre-test
0.0,08:04:18,pre-test
0.0,08:04:18,pre-test
0.0,08:04:19,pre-test
0.0,08:04:19,pre-test
0.0,08:04:19,pre-test
0.0,08:04:19,pre-test
0.0,08:04:20,pre-test
0.0,08:04:20,pre-test
0.0,08:04:20,pre-test
0.0,08:04:20,pre-test
0.0,08:04:21,pre-test
0.0,08:04:21,pre-test
0.0,08:04:21,pre-test
0.0,08:04:21,pre-test
0.0,08:04:22,pre-test
0.0,08:04:22,pre-test
0.0,08:04:22,pre-test
0.0,08:04:22,pre-test
0.0,08:04:23,pre-test
0.0,08:04:23,pre-test
0.0,08:04:23,pre-test
0.0,08:04:23,pre-test
0.0,08:04:24,pre-test
0.0,08:04:24,pre-test
0.0,08:04:24,pre-test
0.0,08:04:24,pre-test
0.0,08:04:25,pre-test
0.0,08:04:25,pre-test
0.0,08:04:25,pre-test
0.0,08:04:25,pre-test
0.0,08:04:26,pre-test
0.0,08:04:26,pre-test
0.0,08:04:26,pre-test
0.0,08:04:26,pre-test
0.0,08:04:27,pre-test
0.0,08:04:27,pre-test
0.0,08:04:27,pre-test
0.0,08:04:27,pre-test
0.0,08:04:28,pre-test
0.0,08:04:28,pre-test
0.0,08:04:28,pre-test
0.0,08:04:28,pre-test
0.0,08:04:29,pre-test
0.0,08:04:29,pre-test
0.0,08:04:29,pre-test
0.0,08:04:29,pre-test
0.0,08:04:30,pre-test
0.0,08:04:30,pre-test
0.0,08:04:30,pre-test
0.0,08:04:30,pre-test
0.0,08:04:31,pre-test
0.0,08:04:31,pre-test
0.0,08:04:31,pre-test
0.0,08:04:31,pre-test
0.0,08:04:32,pre-test
0.0,08:04:32,pre-test
0.0,08:04:32,pre-test
0.0,08:04:32,pre-test
0.0,08:04:33,pre-test
0.0,08:04:33,pre-test
0.0,08:04:33,pre-test
0.0,08:04:33,pre-test
0.0,08:04:34,pre-test
0.0,08:04:34,pre-test
0.0,08:04:34,pre-test
0.0,08:04:34,pre-test
0.0,08:04:35,pre-test
0.0,08:04:35,pre-test
0.0,08:04:35,pre-test
0.0,08:04:35,pre-test
0.0,08:04:36,pre-test
0.0,08:04:36,pre-test
0.0,08:04:36,pre-test
0.0,08:04:36,pre-test
0.0,08:04:37,pre-test
0.0,08:04:37,pre-test
0.0,08:04:37,pre-test
0.0,08:04:37,pre-test
0.0,08:04:38,pre-test
0.0,08:04:38,pre-test
0.0,08:04:38,pre-test
0.0,08:04:38,pre-test
0.0,08:04:39,pre-test
0.0,08:04:39,pre-test
0.0,08:04:39,pre-test
0.0,08:04:39,pre-test
0.0,08:04:40,pre-test
0.0,08:04:40,pre-test
0.0,08:04:40,pre-test
0.0,08:04:40,pre-test
0.0,08:04:41,pre-test
0.0,08:04:41,pre-test
0.0,08:04:41,pre-test
0.0,08:04:41,pre-test
0.0,08:04:42,pre-test
0.0,08:04:42,pre-test
0.0,08:04:42,pre-test
0.0,08:04:42,pre-test
0.0,08:04:43,pre-test
0.0,08:04:43,pre-test
0.0,08:04:43,pre-test
0.0,08:04:43,pre-test
0.0,08:04:44,pre-test
0.0,08:04:44,pre-test
0.0,08:04:44,pre-test
0.0,08:04:44,pre-test
0.0,08:04:45,pre-test
0.0,08:04:45,pre-test
0.0,08:04:45,pre-test
0.0,08:04:45,pre-test
0.0,08:04:46,pre-test
0.0,08:04:46,pre-test
0.0,08:04:46,pre-test
0.0,08:04:46,pre-test
0.0,08:04:47,pre-test
0.0,08:04:47,pre-test
0.0,08:04:47,pre-test
0.0,08:04:47,pre-test
0.0,08:04:48,pre-test
0.0,08:04:48,pre-test
0.0,08:04:48,pre-test
0.0,08:04:48,pre-test
0.0,08:04:49,pre-test
0.0,08:04:49,pre-test
0.0,08:04:49,pre-test
0.0,08:04:49,pre-test
0.0,08:04:50,pre-test
0.0,08:04:50,pre-test
0.0,08:04:50,pre-test
0.0,08:04:50,pre-test
0.0,08:04:51,pre-test
0.0,08:04:51,pre-test
0.0,08:04:51,pre-test
0.0,08:04:51,pre-test
0.0,08:04:52,pre-test
0.0,08:04:52,pre-test
0.0,08:04:52,pre-test
0.0,08:04:52,pre-test
0.0,08:04:53,pre-test
0.0,08:04:53,pre-test
0.0,08:04:53,pre-test
0.0,08:04:53,pre-test
0.0,08:04:54,pre-test
0.0,08:04:54,pre-test
0.0,08:04:54,pre-test
0.0,08:04:54,pre-test
0.0,08:04:55,pre-test
0.0,08:04:55,pre-test
0.0,08:04:55,pre-test
0.0,08:04:55,pre-test
0.0,08:04:56,pre-test
0.0,08:04:56,pre-test
0.0,08:04:56,pre-test
0.0,08:04:56,pre-test
0.0,08:04:57,pre-test
0.0,08:04:57,pre-test
