EDA,timestamp,period
0.0,07:56:19,pre-test
0.002563,07:56:19,pre-test
0.016656,07:56:19,pre-test
0.016656,07:56:19,pre-test
0.017938,07:56:20,pre-test
0.016656,07:56:20,pre-test
0.019219,07:56:20,pre-test
0.017938,07:56:20,pre-test
0.015375,07:56:21,pre-test
0.015375,07:56:21,pre-test
0.015375,07:56:21,pre-test
0.012813,07:56:21,pre-test
0.014094,07:56:22,pre-test
0.011531,07:56:22,pre-test
0.011531,07:56:22,pre-test
0.01025,07:56:22,pre-test
0.008969,07:56:23,pre-test
0.008969,07:56:23,pre-test
0.007688,07:56:23,pre-test
0.006406,07:56:23,pre-test
0.006406,07:56:24,pre-test
0.003844,07:56:24,pre-test
0.005125,07:56:24,pre-test
0.005125,07:56:24,pre-test
0.003844,07:56:25,pre-test
0.003844,07:56:25,pre-test
0.001281,07:56:25,pre-test
0.002563,07:56:25,pre-test
0.001281,07:56:26,pre-test
0.001281,07:56:26,pre-test
0.003844,07:56:26,pre-test
0.001281,07:56:26,pre-test
0.0,07:56:27,pre-test
0.001281,07:56:27,pre-test
0.0,07:56:27,pre-test
0.0,07:56:27,pre-test
0.001281,07:56:28,pre-test
0.0,07:56:28,pre-test
0.0,07:56:28,pre-test
0.0,07:56:28,pre-test
0.0,07:56:29,pre-test
0.0,07:56:29,pre-test
0.0,07:56:29,pre-test
0.0,07:56:29,pre-test
0.0,07:56:30,pre-test
0.0,07:56:30,pre-test
0.0,07:56:30,pre-test
0.0,07:56:30,pre-test
0.0,07:56:31,pre-test
0.0,07:56:31,pre-test
0.0,07:56:31,pre-test
0.0,07:56:31,pre-test
0.0,07:56:32,pre-test
0.0,07:56:32,pre-test
0.0,07:56:32,pre-test
0.0,07:56:32,pre-test
0.0,07:56:33,pre-test
0.0,07:56:33,pre-test
0.0,07:56:33,pre-test
0.0,07:56:33,pre-test
0.0,07:56:34,pre-test
0.0,07:56:34,pre-test
0.0,07:56:34,pre-test
0.0,07:56:34,pre-test
0.0,07:56:35,pre-test
0.0,07:56:35,pre-test
0.0,07:56:35,pre-test
0.0,07:56:35,pre-test
0.0,07:56:36,pre-test
0.0,07:56:36,pre-test
0.0,07:56:36,pre-test
0.0,07:56:36,pre-test
0.0,07:56:37,pre-test
0.0,07:56:37,pre-test
0.0,07:56:37,pre-test
0.0,07:56:37,pre-test
0.0,07:56:38,pre-test
0.0,07:56:38,pre-test
0.0,07:56:38,pre-test
0.0,07:56:38,pre-test
0.0,07:56:39,pre-test
0.0,07:56:39,pre-test
0.0,07:56:39,pre-test
0.0,07:56:39,pre-test
0.0,07:56:40,pre-test
0.0,07:56:40,pre-test
0.0,07:56:40,pre-test
0.0,07:56:40,pre-test
0.0,07:56:41,pre-test
0.0,07:56:41,pre-test
0.0,07:56:41,pre-test
0.0,07:56:41,pre-test
0.0,07:56:42,pre-test
0.0,07:56:42,pre-test
0.0,07:56:42,pre-test
0.0,07:56:42,pre-test
0.0,07:56:43,pre-test
0.0,07:56:43,pre-test
0.0,07:56:43,pre-test
0.0,07:56:43,pre-test
0.0,07:56:44,pre-test
0.0,07:56:44,pre-test
0.0,07:56:44,pre-test
0.0,07:56:44,pre-test
0.0,07:56:45,pre-test
0.0,07:56:45,pre-test
0.0,07:56:45,pre-test
0.0,07:56:45,pre-test
0.0,07:56:46,pre-test
0.0,07:56:46,pre-test
0.0,07:56:46,pre-test
0.0,07:56:46,pre-test
0.0,07:56:47,pre-test
0.0,07:56:47,pre-test
0.0,07:56:47,pre-test
0.0,07:56:47,pre-test
0.0,07:56:48,pre-test
0.0,07:56:48,pre-test
0.0,07:56:48,pre-test
0.0,07:56:48,pre-test
0.0,07:56:49,pre-test
0.0,07:56:49,pre-test
0.0,07:56:49,pre-test
0.0,07:56:49,pre-test
0.0,07:56:50,pre-test
0.0,07:56:50,pre-test
0.0,07:56:50,pre-test
0.0,07:56:50,pre-test
0.0,07:56:51,pre-test
0.0,07:56:51,pre-test
0.0,07:56:51,pre-test
0.0,07:56:51,pre-test
0.0,07:56:52,pre-test
0.0,07:56:52,pre-test
0.0,07:56:52,pre-test
0.0,07:56:52,pre-test
0.0,07:56:53,pre-test
0.0,07:56:53,pre-test
0.0,07:56:53,pre-test
0.0,07:56:53,pre-test
0.0,07:56:54,pre-test
0.0,07:56:54,pre-test
0.0,07:56:54,pre-test
0.0,07:56:54,pre-test
0.0,07:56:55,pre-test
0.0,07:56:55,pre-test
0.0,07:56:55,pre-test
0.0,07:56:55,pre-test
0.0,07:56:56,pre-test
0.0,07:56:56,pre-test
0.0,07:56:56,pre-test
0.0,07:56:56,pre-test
0.0,07:56:57,pre-test
0.0,07:56:57,pre-test
0.0,07:56:57,pre-test
0.0,07:56:57,pre-test
0.0,07:56:58,pre-test
0.0,07:56:58,pre-test
0.0,07:56:58,pre-test
0.0,07:56:58,pre-test
0.0,07:56:59,pre-test
0.0,07:56:59,pre-test
0.0,07:56:59,pre-test
0.0,07:56:59,pre-test
0.0,07:57:00,pre-test
0.0,07:57:00,pre-test
0.0,07:57:00,pre-test
0.0,07:57:00,pre-test
0.0,07:57:01,pre-test
0.0,07:57:01,pre-test
0.0,07:57:01,pre-test
0.0,07:57:01,pre-test
0.0,07:57:02,pre-test
0.0,07:57:02,pre-test
0.0,07:57:02,pre-test
0.0,07:57:02,pre-test
0.0,07:57:03,pre-test
0.0,07:57:03,pre-test
0.0,07:57:03,pre-test
0.0,07:57:03,pre-test
0.0,07:57:04,pre-test
0.0,07:57:04,pre-test
0.0,07:57:04,pre-test
0.0,07:57:04,pre-test
0.0,07:57:05,pre-test
0.0,07:57:05,pre-test
0.0,07:57:05,pre-test
0.0,07:57:05,pre-test
0.0,07:57:06,pre-test
0.0,07:57:06,pre-test
0.0,07:57:06,pre-test
0.0,07:57:06,pre-test
0.0,07:57:07,pre-test
0.0,07:57:07,pre-test
0.0,07:57:07,pre-test
0.0,07:57:07,pre-test
0.0,07:57:08,pre-test
0.0,07:57:08,pre-test
0.0,07:57:08,pre-test
0.0,07:57:08,pre-test
0.0,07:57:09,pre-test
0.0,07:57:09,pre-test
0.0,07:57:09,pre-test
0.0,07:57:09,pre-test
0.0,07:57:10,pre-test
0.0,07:57:10,pre-test
0.0,07:57:10,pre-test
0.0,07:57:10,pre-test
0.0,07:57:11,pre-test
0.0,07:57:11,pre-test
0.0,07:57:11,pre-test
0.0,07:57:11,pre-test
0.0,07:57:12,pre-test
0.0,07:57:12,pre-test
0.0,07:57:12,pre-test
0.0,07:57:12,pre-test
