EDA,timestamp,period
0.002563,07:56:52,pre-test
0.0,07:56:52,pre-test
0.002563,07:56:53,pre-test
0.002563,07:56:53,pre-test
0.001282,07:56:53,pre-test
0.005126,07:56:53,pre-test
0.001282,07:56:54,pre-test
0.001282,07:56:54,pre-test
0.001282,07:56:54,pre-test
0.002563,07:56:54,pre-test
0.001282,07:56:55,pre-test
0.001282,07:56:55,pre-test
0.0,07:56:55,pre-test
0.0,07:56:55,pre-test
0.001282,07:56:56,pre-test
0.001282,07:56:56,pre-test
0.002563,07:56:56,pre-test
0.002563,07:56:56,pre-test
0.001282,07:56:57,pre-test
0.001282,07:56:57,pre-test
0.002563,07:56:57,pre-test
0.001282,07:56:57,pre-test
0.001282,07:56:58,pre-test
0.001282,07:56:58,pre-test
0.001282,07:56:58,pre-test
0.002563,07:56:58,pre-test
0.001282,07:56:59,pre-test
0.002563,07:56:59,pre-test
0.0,07:56:59,pre-test
0.001282,07:56:59,pre-test
0.001282,07:57:00,pre-test
0.001282,07:57:00,pre-test
0.0,07:57:00,pre-test
0.001282,07:57:00,pre-test
0.001282,07:57:01,pre-test
0.0,07:57:01,pre-test
0.0,07:57:01,pre-test
0.001282,07:57:01,pre-test
0.001282,07:57:02,pre-test
0.0,07:57:02,pre-test
0.002563,07:57:02,pre-test
0.0,07:57:02,pre-test
0.001282,07:57:03,pre-test
0.001282,07:57:03,pre-test
0.0,07:57:03,pre-test
0.0,07:57:03,pre-test
0.001282,07:57:04,pre-test
0.002563,07:57:04,pre-test
0.001282,07:57:04,pre-test
0.002563,07:57:04,pre-test
0.001282,07:57:05,pre-test
0.001282,07:57:05,pre-test
0.001282,07:57:05,pre-test
0.001282,07:57:05,pre-test
0.0,07:57:06,pre-test
0.002563,07:57:06,pre-test
0.0,07:57:06,pre-test
0.0,07:57:06,pre-test
0.002563,07:57:07,pre-test
0.001282,07:57:07,pre-test
0.001282,07:57:07,pre-test
0.0,07:57:07,pre-test
0.0,07:57:08,pre-test
0.0,07:57:08,pre-test
0.001282,07:57:08,pre-test
0.001282,07:57:08,pre-test
0.001282,07:57:09,pre-test
0.0,07:57:09,pre-test
0.0,07:57:09,pre-test
0.0,07:57:09,pre-test
0.001282,07:57:10,pre-test
0.001282,07:57:10,pre-test
0.001282,07:57:10,pre-test
0.0,07:57:10,pre-test
0.0,07:57:11,pre-test
0.001282,07:57:11,pre-test
0.0,07:57:11,pre-test
0.0,07:57:11,pre-test
0.0,07:57:12,pre-test
0.0,07:57:12,pre-test
0.0,07:57:12,pre-test
0.001282,07:57:12,pre-test
0.001282,07:57:13,pre-test
0.001282,07:57:13,pre-test
0.001282,07:57:13,pre-test
0.0,07:57:13,pre-test
0.001282,07:57:14,pre-test
0.003845,07:57:14,pre-test
0.0,07:57:14,pre-test
0.001282,07:57:14,pre-test
0.0,07:57:15,pre-test
0.0,07:57:15,pre-test
0.0,07:57:15,pre-test
0.0,07:57:15,pre-test
0.001282,07:57:16,pre-test
0.0,07:57:16,pre-test
0.0,07:57:16,pre-test
0.0,07:57:16,pre-test
0.0,07:57:17,pre-test
0.001282,07:57:17,pre-test
0.001282,07:57:17,pre-test
0.001282,07:57:17,pre-test
0.0,07:57:18,pre-test
0.002563,07:57:18,pre-test
0.002563,07:57:18,pre-test
0.001282,07:57:18,pre-test
0.001282,07:57:19,pre-test
0.0,07:57:19,pre-test
0.0,07:57:19,pre-test
0.0,07:57:19,pre-test
0.001282,07:57:20,pre-test
0.001282,07:57:20,pre-test
0.0,07:57:20,pre-test
0.0,07:57:20,pre-test
0.0,07:57:21,pre-test
0.003845,07:57:21,pre-test
0.001282,07:57:21,pre-test
0.001282,07:57:21,pre-test
0.001282,07:57:22,pre-test
0.001282,07:57:22,pre-test
0.0,07:57:22,pre-test
0.003845,07:57:22,pre-test
0.001282,07:57:23,pre-test
0.001282,07:57:23,pre-test
0.002563,07:57:23,pre-test
0.0,07:57:23,pre-test
0.0,07:57:24,pre-test
0.001282,07:57:24,pre-test
0.001282,07:57:24,pre-test
0.001282,07:57:24,pre-test
0.0,07:57:25,pre-test
0.0,07:57:25,pre-test
0.001282,07:57:25,pre-test
0.001282,07:57:25,pre-test
0.0,07:57:26,pre-test
0.001282,07:57:26,pre-test
0.0,07:57:26,pre-test
0.0,07:57:26,pre-test
0.001282,07:57:27,pre-test
0.001282,07:57:27,pre-test
0.001282,07:57:27,pre-test
0.001282,07:57:27,pre-test
0.0,07:57:28,pre-test
0.0,07:57:28,pre-test
0.0,07:57:28,pre-test
0.001282,07:57:28,pre-test
0.001282,07:57:29,pre-test
0.001282,07:57:29,pre-test
0.001282,07:57:29,pre-test
0.0,07:57:29,pre-test
0.001282,07:57:30,pre-test
0.001282,07:57:30,pre-test
0.0,07:57:30,pre-test
0.0,07:57:30,pre-test
0.0,07:57:31,pre-test
0.002563,07:57:31,pre-test
0.001282,07:57:31,pre-test
0.001282,07:57:31,pre-test
0.0,07:57:32,pre-test
0.002563,07:57:32,pre-test
0.0,07:57:32,pre-test
0.001282,07:57:32,pre-test
0.001282,07:57:33,pre-test
0.001282,07:57:33,pre-test
0.001282,07:57:33,pre-test
0.0,07:57:33,pre-test
0.001282,07:57:34,pre-test
0.001282,07:57:34,pre-test
0.001282,07:57:34,pre-test
0.0,07:57:34,pre-test
0.0,07:57:35,pre-test
0.0,07:57:35,pre-test
0.0,07:57:35,pre-test
0.0,07:57:35,pre-test
0.003845,07:57:36,pre-test
0.0,07:57:36,pre-test
0.001282,07:57:36,pre-test
0.003845,07:57:36,pre-test
0.001282,07:57:37,pre-test
0.0,07:57:37,pre-test
0.0,07:57:37,pre-test
0.001282,07:57:37,pre-test
0.0,07:57:38,pre-test
0.001282,07:57:38,pre-test
0.0,07:57:38,pre-test
0.0,07:57:38,pre-test
0.0,07:57:39,pre-test
0.0,07:57:39,pre-test
0.002563,07:57:39,pre-test
0.0,07:57:39,pre-test
0.001282,07:57:40,pre-test
0.0,07:57:40,pre-test
0.0,07:57:40,pre-test
0.001282,07:57:40,pre-test
0.0,07:57:41,pre-test
0.001282,07:57:41,pre-test
0.0,07:57:41,pre-test
0.0,07:57:41,pre-test
0.001282,07:57:42,pre-test
0.001282,07:57:42,pre-test
0.001282,07:57:42,pre-test
0.0,07:57:42,pre-test
0.0,07:57:43,pre-test
0.001282,07:57:43,pre-test
0.0,07:57:43,pre-test
0.001282,07:57:43,pre-test
0.001282,07:57:44,pre-test
0.0,07:57:44,pre-test
0.001282,07:57:44,pre-test
0.001282,07:57:44,pre-test
0.001282,07:57:45,pre-test
0.001282,07:57:45,pre-test
0.0,07:57:45,pre-test
0.0,07:57:45,pre-test
0.003845,07:57:46,pre-test
0.0,07:57:46,pre-test
0.0,07:57:46,pre-test
0.0,07:57:46,pre-test
0.0,07:57:47,pre-test
0.001282,07:57:47,pre-test
0.0,07:57:47,pre-test
0.0,07:57:47,pre-test
0.0,07:57:48,pre-test
0.001282,07:57:48,pre-test
0.0,07:57:48,pre-test
0.001282,07:57:48,pre-test
0.0,07:57:49,pre-test
0.001282,07:57:49,pre-test
0.0,07:57:49,pre-test
0.0,07:57:49,pre-test
0.0,07:57:50,pre-test
0.0,07:57:50,pre-test
0.0,07:57:50,pre-test
0.001282,07:57:50,pre-test
0.0,07:57:51,pre-test
0.001282,07:57:51,pre-test
0.001282,07:57:51,pre-test
0.0,07:57:51,pre-test
0.0,07:57:52,pre-test
0.0,07:57:52,pre-test
0.0,07:57:52,pre-test
0.001282,07:57:52,pre-test
0.0,07:57:53,pre-test
0.0,07:57:53,pre-test
0.0,07:57:53,pre-test
0.0,07:57:53,pre-test
0.001282,07:57:54,pre-test
0.001282,07:57:54,pre-test
0.0,07:57:54,pre-test
0.0,07:57:54,pre-test
0.0,07:57:55,pre-test
0.001282,07:57:55,pre-test
0.0,07:57:55,pre-test
0.0,07:57:55,pre-test
0.0,07:57:56,pre-test
0.0,07:57:56,pre-test
0.0,07:57:56,pre-test
0.0,07:57:56,pre-test
0.001282,07:57:57,pre-test
0.0,07:57:57,pre-test
0.0,07:57:57,pre-test
0.0,07:57:57,pre-test
0.0,07:57:58,pre-test
0.0,07:57:58,pre-test
0.0,07:57:58,pre-test
0.002563,07:57:58,pre-test
0.0,07:57:59,pre-test
0.0,07:57:59,pre-test
0.001282,07:57:59,pre-test
0.001282,07:57:59,pre-test
0.001282,07:58:00,pre-test
0.0,07:58:00,pre-test
0.0,07:58:00,pre-test
0.003845,07:58:00,pre-test
0.0,07:58:01,pre-test
0.0,07:58:01,pre-test
0.0,07:58:01,pre-test
0.0,07:58:01,pre-test
0.0,07:58:02,pre-test
0.001282,07:58:02,pre-test
0.0,07:58:02,pre-test
0.0,07:58:02,pre-test
0.001282,07:58:03,pre-test
0.0,07:58:03,pre-test
0.001282,07:58:03,pre-test
0.0,07:58:03,pre-test
0.0,07:58:04,pre-test
0.001282,07:58:04,pre-test
0.0,07:58:04,pre-test
0.0,07:58:04,pre-test
0.0,07:58:05,pre-test
0.002563,07:58:05,pre-test
0.001282,07:58:05,pre-test
0.001282,07:58:05,pre-test
0.0,07:58:06,pre-test
0.0,07:58:06,pre-test
0.0,07:58:06,pre-test
0.0,07:58:06,pre-test
0.001282,07:58:07,pre-test
0.001282,07:58:07,pre-test
0.0,07:58:07,pre-test
0.0,07:58:07,pre-test
0.0,07:58:08,pre-test
0.003845,07:58:08,pre-test
0.001282,07:58:08,pre-test
0.001282,07:58:08,pre-test
0.0,07:58:09,pre-test
0.0,07:58:09,pre-test
0.001282,07:58:09,pre-test
0.001282,07:58:09,pre-test
0.001282,07:58:10,pre-test
0.0,07:58:10,pre-test
0.0,07:58:10,pre-test
0.0,07:58:10,pre-test
0.0,07:58:11,pre-test
0.001282,07:58:11,pre-test
0.001282,07:58:11,pre-test
0.0,07:58:11,pre-test
0.001282,07:58:12,pre-test
0.0,07:58:12,pre-test
0.001282,07:58:12,pre-test
0.0,07:58:12,pre-test
0.0,07:58:13,pre-test
0.0,07:58:13,pre-test
0.0,07:58:13,pre-test
0.001282,07:58:13,pre-test
0.001282,07:58:14,pre-test
0.001282,07:58:14,pre-test
0.0,07:58:14,pre-test
0.0,07:58:14,pre-test
0.001282,07:58:15,pre-test
0.0,07:58:15,pre-test
0.001282,07:58:15,pre-test
0.0,07:58:15,pre-test
0.0,07:58:16,pre-test
0.003845,07:58:16,pre-test
0.001282,07:58:16,pre-test
0.001282,07:58:16,pre-test
0.0,07:58:17,pre-test
0.0,07:58:17,pre-test
0.0,07:58:17,pre-test
0.001282,07:58:17,pre-test
0.0,07:58:18,pre-test
0.001282,07:58:18,pre-test
0.0,07:58:18,pre-test
0.0,07:58:18,pre-test
0.0,07:58:19,pre-test
0.0,07:58:19,pre-test
0.001282,07:58:19,pre-test
0.0,07:58:19,pre-test
0.0,07:58:20,pre-test
0.0,07:58:20,pre-test
0.0,07:58:20,pre-test
0.0,07:58:20,pre-test
0.002563,07:58:21,pre-test
0.0,07:58:21,pre-test
0.0,07:58:21,pre-test
0.001282,07:58:21,pre-test
0.0,07:58:22,pre-test
0.0,07:58:22,pre-test
0.0,07:58:22,pre-test
0.001282,07:58:22,pre-test
0.001282,07:58:23,pre-test
0.001282,07:58:23,pre-test
0.001282,07:58:23,pre-test
0.0,07:58:23,pre-test
0.0,07:58:24,pre-test
0.001282,07:58:24,pre-test
0.001282,07:58:24,pre-test
0.001282,07:58:24,pre-test
0.0,07:58:25,pre-test
0.0,07:58:25,pre-test
0.001282,07:58:25,pre-test
0.0,07:58:25,pre-test
0.0,07:58:26,pre-test
0.0,07:58:26,pre-test
0.001282,07:58:26,pre-test
0.001282,07:58:26,pre-test
0.0,07:58:27,pre-test
0.002563,07:58:27,pre-test
0.0,07:58:27,pre-test
0.0,07:58:27,pre-test
0.002563,07:58:28,pre-test
0.001282,07:58:28,pre-test
0.001282,07:58:28,pre-test
0.0,07:58:28,pre-test
0.0,07:58:29,pre-test
0.0,07:58:29,pre-test
0.001282,07:58:29,pre-test
0.002563,07:58:29,pre-test
0.0,07:58:30,pre-test
0.0,07:58:30,pre-test
0.0,07:58:30,pre-test
0.001282,07:58:30,pre-test
0.001282,07:58:31,pre-test
0.0,07:58:31,pre-test
0.0,07:58:31,pre-test
0.001282,07:58:31,pre-test
0.001282,07:58:32,pre-test
0.001282,07:58:32,pre-test
0.0,07:58:32,pre-test
0.0,07:58:32,pre-test
0.001282,07:58:33,pre-test
0.001282,07:58:33,pre-test
0.0,07:58:33,pre-test
0.0,07:58:33,pre-test
0.0,07:58:34,pre-test
0.001282,07:58:34,pre-test
0.0,07:58:34,pre-test
0.0,07:58:34,pre-test
0.0,07:58:35,pre-test
0.001282,07:58:35,pre-test
0.0,07:58:35,pre-test
0.0,07:58:35,pre-test
0.0,07:58:36,pre-test
0.0,07:58:36,pre-test
0.0,07:58:36,pre-test
0.0,07:58:36,pre-test
0.001282,07:58:37,pre-test
0.001282,07:58:37,pre-test
0.001282,07:58:37,pre-test
0.0,07:58:37,pre-test
0.0,07:58:38,pre-test
0.002563,07:58:38,pre-test
0.0,07:58:38,pre-test
0.0,07:58:38,pre-test
0.0,07:58:39,pre-test
0.0,07:58:39,pre-test
0.0,07:58:39,pre-test
0.001282,07:58:39,pre-test
0.0,07:58:40,pre-test
0.001282,07:58:40,pre-test
0.0,07:58:40,pre-test
0.0,07:58:40,pre-test
0.001282,07:58:41,pre-test
0.001282,07:58:41,pre-test
0.001282,07:58:41,pre-test
0.001282,07:58:41,pre-test
0.0,07:58:42,pre-test
0.002563,07:58:42,pre-test
0.0,07:58:42,pre-test
0.001282,07:58:42,pre-test
0.001282,07:58:43,pre-test
0.001282,07:58:43,pre-test
0.0,07:58:43,pre-test
0.0,07:58:43,pre-test
0.001282,07:58:44,pre-test
0.001282,07:58:44,pre-test
0.001282,07:58:44,pre-test
0.0,07:58:44,pre-test
0.0,07:58:45,pre-test
0.001282,07:58:45,pre-test
0.001282,07:58:45,pre-test
0.001282,07:58:45,pre-test
0.0,07:58:46,pre-test
0.0,07:58:46,pre-test
0.0,07:58:46,pre-test
0.001282,07:58:46,pre-test
0.001282,07:58:47,pre-test
0.001282,07:58:47,pre-test
0.0,07:58:47,pre-test
0.002563,07:58:47,pre-test
0.0,07:58:48,pre-test
0.001282,07:58:48,pre-test
0.0,07:58:48,pre-test
0.001282,07:58:48,pre-test
0.0,07:58:49,pre-test
0.001282,07:58:49,pre-test
0.001282,07:58:49,pre-test
0.0,07:58:49,pre-test
0.001282,07:58:50,pre-test
0.0,07:58:50,pre-test
0.0,07:58:50,pre-test
0.0,07:58:50,pre-test
0.001282,07:58:51,pre-test
0.001282,07:58:51,pre-test
0.001282,07:58:51,pre-test
0.0,07:58:51,pre-test
0.0,07:58:52,pre-test
0.0,07:58:52,pre-test
0.0,07:58:52,pre-test
0.001282,07:58:52,pre-test
0.002563,07:58:53,pre-test
0.0,07:58:53,pre-test
0.001282,07:58:53,pre-test
0.001282,07:58:53,pre-test
0.0,07:58:54,pre-test
0.001282,07:58:54,pre-test
0.0,07:58:54,pre-test
0.0,07:58:54,pre-test
0.002563,07:58:55,pre-test
0.001282,07:58:55,pre-test
0.001282,07:58:55,pre-test
0.001282,07:58:55,pre-test
0.0,07:58:56,pre-test
0.0,07:58:56,pre-test
0.001282,07:58:56,pre-test
0.001282,07:58:56,pre-test
0.0,07:58:57,pre-test
0.001282,07:58:57,pre-test
0.0,07:58:57,pre-test
0.0,07:58:57,pre-test
0.001282,07:58:58,pre-test
0.001282,07:58:58,pre-test
0.003845,07:58:58,pre-test
0.0,07:58:58,pre-test
0.001282,07:58:59,pre-test
0.001282,07:58:59,pre-test
0.001282,07:58:59,pre-test
0.001282,07:58:59,pre-test
0.0,07:59:00,pre-test
0.001282,07:59:00,pre-test
0.0,07:59:00,pre-test
0.0,07:59:00,pre-test
0.001282,07:59:01,pre-test
0.0,07:59:01,pre-test
0.0,07:59:01,pre-test
0.0,07:59:01,pre-test
0.002563,07:59:02,pre-test
0.0,07:59:02,pre-test
0.001282,07:59:02,pre-test
0.0,07:59:02,pre-test
0.0,07:59:03,pre-test
0.001282,07:59:03,pre-test
0.001282,07:59:03,pre-test
0.001282,07:59:03,pre-test
0.0,07:59:04,pre-test
0.0,07:59:04,pre-test
0.0,07:59:04,pre-test
0.001282,07:59:04,pre-test
0.001282,07:59:05,pre-test
0.0,07:59:05,pre-test
0.0,07:59:05,pre-test
0.0,07:59:05,pre-test
0.001282,07:59:06,pre-test
0.0,07:59:06,pre-test
0.0,07:59:06,pre-test
0.0,07:59:06,pre-test
0.0,07:59:07,pre-test
0.0,07:59:07,pre-test
0.0,07:59:07,pre-test
0.001282,07:59:07,pre-test
0.001282,07:59:08,pre-test
0.0,07:59:08,pre-test
0.0,07:59:08,pre-test
0.001282,07:59:08,pre-test
0.001282,07:59:09,pre-test
0.001282,07:59:09,pre-test
0.003845,07:59:09,pre-test
0.0,07:59:09,pre-test
0.0,07:59:10,pre-test
0.002563,07:59:10,pre-test
0.0,07:59:10,pre-test
0.0,07:59:10,pre-test
0.0,07:59:11,pre-test
0.001282,07:59:11,pre-test
0.0,07:59:11,pre-test
0.0,07:59:11,pre-test
0.0,07:59:12,pre-test
0.0,07:59:12,pre-test
0.0,07:59:12,pre-test
0.0,07:59:12,pre-test
0.0,07:59:13,pre-test
0.0,07:59:13,pre-test
0.0,07:59:13,pre-test
0.0,07:59:13,pre-test
0.0,07:59:14,pre-test
0.0,07:59:14,pre-test
0.0,07:59:14,pre-test
0.0,07:59:14,pre-test
0.0,07:59:15,pre-test
0.0,07:59:15,pre-test
0.0,07:59:15,pre-test
0.0,07:59:15,pre-test
0.0,07:59:16,pre-test
0.0,07:59:16,pre-test
0.0,07:59:16,pre-test
0.0,07:59:16,pre-test
0.001282,07:59:17,pre-test
0.0,07:59:17,pre-test
0.001282,07:59:17,pre-test
0.0,07:59:17,pre-test
0.0,07:59:18,pre-test
0.0,07:59:18,pre-test
0.0,07:59:18,pre-test
0.0,07:59:18,pre-test
0.0,07:59:19,pre-test
0.001282,07:59:19,pre-test
0.0,07:59:19,pre-test
0.001282,07:59:19,pre-test
0.0,07:59:20,pre-test
0.001282,07:59:20,pre-test
0.0,07:59:20,pre-test
0.0,07:59:20,pre-test
0.001282,07:59:21,pre-test
0.001282,07:59:21,pre-test
0.001282,07:59:21,pre-test
0.0,07:59:21,pre-test
0.001282,07:59:22,pre-test
0.001282,07:59:22,pre-test
0.0,07:59:22,pre-test
0.0,07:59:22,pre-test
0.0,07:59:23,pre-test
0.0,07:59:23,pre-test
0.0,07:59:23,pre-test
0.0,07:59:23,pre-test
0.0,07:59:24,pre-test
0.0,07:59:24,pre-test
0.0,07:59:24,pre-test
0.0,07:59:24,pre-test
0.0,07:59:25,pre-test
0.0,07:59:25,pre-test
0.0,07:59:25,pre-test
0.0,07:59:25,pre-test
0.0,07:59:26,pre-test
0.0,07:59:26,pre-test
0.0,07:59:26,pre-test
0.0,07:59:26,pre-test
0.0,07:59:27,pre-test
0.0,07:59:27,pre-test
0.0,07:59:27,pre-test
0.0,07:59:27,pre-test
0.0,07:59:28,pre-test
0.0,07:59:28,pre-test
0.0,07:59:28,pre-test
0.0,07:59:28,pre-test
0.0,07:59:29,pre-test
0.0,07:59:29,pre-test
0.001282,07:59:29,pre-test
0.0,07:59:29,pre-test
0.0,07:59:30,pre-test
0.001282,07:59:30,pre-test
0.001282,07:59:30,pre-test
0.0,07:59:30,pre-test
0.0,07:59:31,pre-test
0.0,07:59:31,pre-test
0.0,07:59:31,pre-test
0.0,07:59:31,pre-test
0.0,07:59:32,pre-test
0.001282,07:59:32,pre-test
0.0,07:59:32,pre-test
0.0,07:59:32,pre-test
0.0,07:59:33,pre-test
0.0,07:59:33,pre-test
0.0,07:59:33,pre-test
0.001282,07:59:33,pre-test
0.0,07:59:34,pre-test
0.001282,07:59:34,pre-test
0.001282,07:59:34,pre-test
0.0,07:59:34,pre-test
0.0,07:59:35,pre-test
0.0,07:59:35,pre-test
0.001282,07:59:35,pre-test
0.0,07:59:35,pre-test
0.0,07:59:36,pre-test
0.0,07:59:36,pre-test
0.0,07:59:36,pre-test
0.0,07:59:36,pre-test
0.0,07:59:37,pre-test
0.001282,07:59:37,pre-test
0.0,07:59:37,pre-test
0.001282,07:59:37,pre-test
0.0,07:59:38,pre-test
0.001282,07:59:38,pre-test
0.001282,07:59:38,pre-test
0.0,07:59:38,pre-test
0.0,07:59:39,pre-test
0.0,07:59:39,pre-test
0.0,07:59:39,pre-test
0.0,07:59:39,pre-test
0.0,07:59:40,pre-test
0.0,07:59:40,pre-test
0.0,07:59:40,pre-test
0.0,07:59:40,pre-test
0.0,07:59:41,pre-test
0.0,07:59:41,pre-test
0.001282,07:59:41,pre-test
0.0,07:59:41,pre-test
0.0,07:59:42,pre-test
0.001282,07:59:42,pre-test
0.0,07:59:42,pre-test
0.0,07:59:42,pre-test
0.001282,07:59:43,pre-test
0.0,07:59:43,pre-test
0.001282,07:59:43,pre-test
0.0,07:59:43,pre-test
0.0,07:59:44,pre-test
0.0,07:59:44,pre-test
0.0,07:59:44,pre-test
0.0,07:59:44,pre-test
0.0,07:59:45,pre-test
0.0,07:59:45,pre-test
0.0,07:59:45,pre-test
0.0,07:59:45,pre-test
0.0,07:59:46,pre-test
0.001282,07:59:46,pre-test
0.0,07:59:46,pre-test
0.001282,07:59:46,pre-test
0.0,07:59:47,pre-test
0.0,07:59:47,pre-test
0.001282,07:59:47,pre-test
0.0,07:59:47,pre-test
0.0,07:59:48,pre-test
0.0,07:59:48,pre-test
0.0,07:59:48,pre-test
0.001282,07:59:48,pre-test
0.003845,07:59:49,pre-test
0.0,07:59:49,pre-test
0.0,07:59:49,pre-test
0.0,07:59:49,pre-test
0.001282,07:59:50,pre-test
0.0,07:59:50,pre-test
0.0,07:59:50,pre-test
0.0,07:59:50,pre-test
0.0,07:59:51,pre-test
0.0,07:59:51,pre-test
0.0,07:59:51,pre-test
0.0,07:59:51,pre-test
0.0,07:59:52,pre-test
0.0,07:59:52,pre-test
0.0,07:59:52,pre-test
0.0,07:59:52,pre-test
0.0,07:59:53,pre-test
0.0,07:59:53,pre-test
0.0,07:59:53,pre-test
0.0,07:59:53,pre-test
0.0,07:59:54,pre-test
0.0,07:59:54,pre-test
0.0,07:59:54,pre-test
0.0,07:59:54,pre-test
0.0,07:59:55,pre-test
0.0,07:59:55,pre-test
0.0,07:59:55,pre-test
0.0,07:59:55,pre-test
0.0,07:59:56,pre-test
0.0,07:59:56,pre-test
0.0,07:59:56,pre-test
0.0,07:59:56,pre-test
0.0,07:59:57,pre-test
0.0,07:59:57,pre-test
0.0,07:59:57,pre-test
0.0,07:59:57,pre-test
0.001282,07:59:58,pre-test
0.0,07:59:58,pre-test
0.0,07:59:58,pre-test
0.0,07:59:58,pre-test
0.0,07:59:59,pre-test
0.0,07:59:59,pre-test
0.0,07:59:59,pre-test
0.0,07:59:59,pre-test
0.0,08:00:00,pre-test
0.0,08:00:00,pre-test
0.0,08:00:00,pre-test
0.0,08:00:00,pre-test
0.0,08:00:01,pre-test
0.0,08:00:01,pre-test
0.0,08:00:01,pre-test
0.0,08:00:01,pre-test
0.0,08:00:02,pre-test
0.0,08:00:02,pre-test
0.001282,08:00:02,pre-test
0.0,08:00:02,pre-test
0.0,08:00:03,pre-test
0.0,08:00:03,pre-test
0.0,08:00:03,pre-test
0.0,08:00:03,pre-test
0.0,08:00:04,pre-test
0.001282,08:00:04,pre-test
0.001282,08:00:04,pre-test
0.0,08:00:04,pre-test
0.0,08:00:05,pre-test
0.001282,08:00:05,pre-test
